User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /account
Disallow: /orders
Disallow: /favorites
Disallow: /user-gift-coupon
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /samples
Allow: /reviews
Allow: /contact
Allow: /faq
Allow: /blog
Allow: /privacy-policy
Allow: /refund-policy
Allow: /terms-and-conditions

# Sitemap location
Sitemap: https://www.audiomixingmastering.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1 
